zona,municipio,orden,expediente,empresa,cauce,sitio,c_inicio,c_final,metros,tipo,maps,ficha,f_inicio,plazo_dias,total_horas,estado
Zona 7,Rivadavia,1,EX-2025-23520691- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal J. D. Perón - Italia,Desde su desembocadura en el canal principal paraleloa a J. D. Perón hasta Italia y H. Nieto,"35°29'35.0""S 62°57'11.0""W","35°29'24.0""S 62°57'42.0""W",970,Zanja / Zanjón,https://www.google.com/maps/d/embed?mid=1f2-NeU4O6K891yVc5qpFhjbnrm2a7Lg&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1H5COiGN0Ruc41vV15zAfF18_7u1s9z4z/view?usp=drive_link,6/8/2025,30,52,Finalizado
Zona 7,Florentino Ameghino,1,EX-2025-23520691- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal de Desagües,Desde el antiguo camino a la Localidad de Blaquier (de tierra) hasta las vías del ferrocarril D.F. Sarmiento,"34°48'30.0""S 62°29'04.0""W","34°51'10.6""S 62°28'48.0""W",5200,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1DwHf5SCEwn-TU2ooXHfZsnMTKSB-nU0&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1_QOqkkDWWWg_lTOx5ZEtN9igQh8QxHKv/view?usp=drive_link,6/8/2025,30,221,Finalizado
Zona 7,Carlos Casares,2,EX-2025-27314051- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal en zona Sur,Desde Km. 306 hasta Km 314,"35°37'05.7""S 61°17'06.4""W","35°38'48.3""S 61°22'34.6""W",8000,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1wOPF-0q-5DF0iWEwSbYlXjWk-bzh5-0&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/16wQuSubC7EndGxFfSJD5VqemR3ku-PuX/view?usp=drive_link,En trámite,45,300,Planificado
Zona 7,Pellegrini,2,EX-2025-27314051- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Desagües Pluviales,En cercanías de la Localidad de Bocayuba (al oeste) hasta 460 mts. de última calle del Casco Urbano,"36°12'44.0""S 63°05'01.0""W","36°15'37.1""S 63°08'45.7""W",7770,Canal sin revestir,https://www.google.com/maps/d/embed?mid=14x2osyfW13rXo8P03u0ob7uiMkSp-cs&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1wURDm01RlbEoNyqKKcAJC8KSe2wYdvBH/view?usp=drive_link,En trámite,45,438,Planificado
Zona 7,Daireaux,2,EX-2025-27314051- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal de Desagüe Pluvial de zona norte,Desde la intersección con el Canal de Desagües de la Planta Urbana hasta el Acceso Jorge Omar Carlé,"36°35'21.7""S 61°43'34.7""W","36°35'29.0""S 61°45'34.0""W",4685,Canal sin revestir,https://www.google.com/maps/d/embed?mid=181to6dyVSbIYFf0cVK_nCfDqyXx4Et0&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1J1dCaYENn_doqtZas6LP7tmbw4_lh0PO/view?usp=drive_link,En trámite,45,100,Planificado
Zona 8,General Guido,1,EX-2025-23518761- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal de derivación - tramo este,Desde el canal 1 hasta desembocadura en laguna (este),"36°32'08.5""S 57°51'18.3""W","36°32'43.4""S 57°51'06.2""W",1080,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1y_GK6Y2xJP4FK1aSEkEesIR0yGynSUo&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1q6obnbAynWJWAU0SGOl9_Wrx0I4HAE2J/view?usp=drive_link,25/7/2025,30,121,Finalizado
Zona 8,General Guido,1,EX-2025-23518761- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal de derivación - tramo oeste,Desde su confluencia con el canal derivador (este) hasta su desembocadura en la laguna (oeste),"36°32'12.8""S 57°51'17.2""W","36°32'47.1""S 57°51'58.6""W",1540,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1cs1CHNjd8uuGeDtwF2begQOfvJTOGkc&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1DpqOJxHbC9ufROaE09ZEqhthp543GyRs/view?usp=drive_link,25/7/2025,30,157,Finalizado
Zona 8,Castelli,1,EX-2025-23518761- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal Pluvial - etapa 1,Desde Autovía 2 hasta alambrado límite con predio identificado catastralmente como Circ: 10 Parcela: 65A,"36°08'16.1""S 57°47'07.4""W","36°08'23.6""S 57°47'24.6""W",480,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1onzT9f7-D5jdZZNha6XtQk_kyLRyDUw&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1giNaFTT8rYCkTeu4VQQ1bnOTM5xMjfG5/view?usp=drive_link,25/7/2025,30,67,Finalizado
Zona 8,Dolores,1,EX-2025-23518761- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal A - etapa 1,Desde Hm 387 (puente Ruta Provincial N°63) hasta Hm 410,"36°18'37.3""S 57°36'37.2""W","36°19'22.2""S 57°37'55.2""W",2300,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1Tf7XCSwdtisT-2Iax8_4eATXo2yq4-k&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/12PUBkd_7y13dLPmOE5Lq8IPx5CbVkvB9/view?usp=drive_link,25/7/2025,30,255,Finalizado
Zona 8,Tordillo,2,EX-2025-27314015- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal C,Ubicado en el margen izquierdo del Canal 1 desde Hm 277.5 del Canal 1 hasta Hm 313 Canal 1,"36°27'41.2""S 57°18'45.1""W","36°28'14.1""S 57°20'58.5""W",3572,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1IrfuPnnYLCl2-IVrrQMJoC-87cf5FyY&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/12ZFg7PK0h-FcIR9_HPPCIoPcInZ9FGqq/view?usp=drive_link,En trámite,35,360,Planificado
Zona 8,Castelli,2,EX-2025-27314015- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal Pluvial - etapa 2,Desde alambrado límite con predio Circunscripción: 10 Parcela: 65A (Hm 2128) hasta Hm 2388,"36°08'23.7""S 57°47'24.7""W","36°09'11.5""S 57°48'48.8""W",2600,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1sr4j1aUdETtX61O5cEWuo-1Ca0_Y7qY&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1B7DzQ26JIb7zLtJ7yKs0ejyp4xRHQ-Ru/view?usp=drive_link,En trámite,35,240,Planificado
Zona 8,Dolores,2,EX-2025-27314015- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal A - etapa 2,Desde Hm 410 hasta Hm 44262 (Puente C. Lara),"36°19'22.2""S 57°37'55.3""W","36°20'20.0""S 57°39'35.1""W",3127,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1jBfC5yKOLKJcT2iEDWPyiZbEoQK8B_o&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1UmOGelyjoG0zDaJNv45gOHUwX3etp_8V/view?usp=drive_link,En trámite,35,140,Planificado
